"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-01",,"41","55","30"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-02",,"43","58","32"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-03",,"45","61","33"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-04",,"52","70","37"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-05",,"59","79","45"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-06",,"62","82","45"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-07",,"62","81","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-08",,"60","77","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-09",,"56","67","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-10",,"54","67","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-11",,"53","56","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-12",,"53","66","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-13",,"50","61","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-26",,"56","73","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-27",,"58","72","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-28",,"58","73","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-29",,"61","75","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-30",,"57","65","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-01-31",,"56","67","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-01",,"60","74","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-02",,"62","79","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-03",,"60","77","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-04",,"61","78","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-05",,"65","86","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-06",,"61","77","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-07",,"58","70","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-08",,"62","76","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-09",,"60","73","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-10",,"62","79","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-11",,"66","84","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-12",,"66","84","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-13",,"67","85","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-14",,"68","84","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-15",,"63","79","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-16",,"60","77","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-17",,"57","72","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-18",,"61","77","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-19",,"60","75","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-20",,"55","70","45"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-21",,"55","67","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-22",,"51","57","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-23",,"48","61","41"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-24",,"53","70","38"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-25",,"56","72","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-26",,"55","70","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-27",,"53","61","43"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-02-28",,"51","57","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-01",,"49","55","43"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-02",,"48","55","40"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-03",,"50","63","37"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-04",,"54","70","41"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-05",,"57","74","42"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-06",,"62","83","42"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-07",,"65","83","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-08",,"62","77","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-09",,"60","76","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-10",,"65","83","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-11",,"66","73","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-12",,"68","85","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-13",,"73","89","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-14",,"73","90","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-15",,"75","90","62"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-16",,"72","90","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-17",,"67","80","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-18",,"62","74","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-19",,"62","77","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-20",,"65","82","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-21",,"62","78","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-22",,"58","71","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-23",,"58","70","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-24",,"60","76","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-25",,"69","85","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-26",,"73","91","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-27",,"73","90","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-28",,"71","86","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-29",,"68","86","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-30",,"67","83","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-03-31",,"63","77","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-01",,"60","76","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-02",,"59","76","45"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-03",,"67","83","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-04",,"67","82","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-05",,"58","72","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-06",,"54","66","42"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-07",,"50","63","38"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-08",,"53","68","39"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-09",,"59","76","45"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-10",,"57","72","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-11",,"60","74","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-12",,"63","79","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-13",,"62","78","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-14",,"55","67","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-17",,"70","81","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-18",,"66","81","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-19",,"63","81","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-20",,"58","74","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-21",,"55","59","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-22",,"57","67","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-23",,"57","65","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-24",,"55","61","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-25",,"53","60","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-26",,"59","74","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-27",,"68","85","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-28",,"74","92","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-29",,"76","94","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-04-30",,"76","91","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-01",,"74","90","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-02",,"71","86","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-03",,"60","75","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-04",,"58","72","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-05",,"58","68","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-06",,"56","62","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-07",,"53","61","45"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-08",,"52","59","42"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-09",,"56","62","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-10",,"65","79","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-11",,"67","84","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-12",,"61","75","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-13",,"59","69","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-14",,"52","60","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-15",,"53","61","45"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-16",,"57","66","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-17",,"61","71","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-18",,"57","68","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-19",,"59","70","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-20",,"60","74","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-21",,"58","66","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-22",,"54","60","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-23",,"57","64","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-24",,"59","67","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-25",,"58","70","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-26",,"61","73","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-27",,"62","76","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-28",,"65","82","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-29",,"68","87","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-30",,"71","87","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-05-31",,"66","80","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-01",,"65","81","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-02",,"66","79","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-03",,"62","74","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-04",,"60","70","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-05",,"61","75","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-06",,"63","78","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-07",,"72","91","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-08",,"82","101","62"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-09",,"77","83","65"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-10",,"68","77","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-11",,"65","77","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-12",,"65","73","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-13",,"64","77","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-14",,"68","85","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-15",,"72","92","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-16",,"74","90","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-17",,"75","92","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-18",,"76","94","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-19",,"80","94","62"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-20",,"78","93","62"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-21",,"74","87","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-22",,"77","90","60"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-23",,"76","92","60"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-24",,"77","92","60"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-25",,"76","93","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-26",,"77","95","62"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-27",,"74","89","62"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-28",,"83","100","69"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-29",,"81","95","69"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-06-30",,"81","95","70"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-01",,"78","87","69"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-02",,"77","90","65"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-03",,"74","90","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-04",,"71","84","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-05",,"67","82","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-06",,"69","83","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-07",,"68","82","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-08",,"67","77","60"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-09",,"66","74","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-10",,"66","78","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-11",,"69","84","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-12",,"72","89","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-13",,"74","89","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-14",,"73","88","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-15",,"71","89","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-16",,"71","89","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-17",,"76","94","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-18",,"71","83","65"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-19",,"76","91","66"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-20",,"74","85","66"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-21",,"72","81","66"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-22",,"72","83","64"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-23",,"71","85","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-24",,"75","91","62"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-25",,"77","91","62"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-26",,"74","88","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-27",,"71","84","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-28",,"74","92","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-29",,"76","93","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-30",,"79","92","68"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-07-31",,"78","94","64"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-01",,"74","91","60"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-02",,"74","89","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-03",,"74","89","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-04",,"78","93","63"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-05",,"81","96","67"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-06",,"76","85","64"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-07",,"70","83","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-08",,"69","85","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-09",,"67","83","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-10",,"67","85","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-11",,"69","85","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-12",,"77","97","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-13",,"83","99","69"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-14",,"85","101","70"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-15",,"87","103","71"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-16",,"87","102","72"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-17",,"78","90","65"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-18",,"74","88","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-19",,"72","88","60"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-20",,"71","86","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-21",,"71","86","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-22",,"71","88","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-23",,"74","92","60"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-24",,"78","96","62"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-25",,"79","88","70"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-26",,"83","97","71"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-27",,"83","99","69"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-28",,"85","102","73"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-29",,"83","98","70"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-30",,"78","91","65"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-08-31",,"73","87","60"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-09-01",,"71","86","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-09-02",,"71","85","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-09-03",,"67","83","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-09-04",,"68","82","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-09-05",,"69","86","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-09-06",,"76","94","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-09-07",,"82","97","68"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-09-08",,"86","102","71"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-09-09",,"87","105","76"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-09-10",,"84","97","73"
